[printAllCalls]::Profile:  0x78eae76030
((root)), (), (8) Line: 0 Column: 0
  ((idle)), (), (0) Line: 0 Column: 0
  (cb), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 128139
    (cb), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 128407
      (dispatch), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 126237
        (emit), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 119127
          (), (https://lib/WAServiceMainContext.js), (2) Line: 1 Column: 634655
            (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 745161
              (Nr), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 634320
                (Lr), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 634254
                  (ir), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 632963
                    (e.publish), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 130668
                      (ready), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 118243
                        (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 130716
                          (publish), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 126342
                            (multicast), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 128494
                              (postMessage), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 128451
                                (postMessage), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 127867
                                  (postMessage), (), (0) Line: 1 Column: 0
            (), (https://lib/WASubContext.js), (1) Line: 1 Column: 305740
              (he), (https://lib/WASubContext.js), (1) Line: 1 Column: 304773
                (ve), (https://lib/WASubContext.js), (1) Line: 1 Column: 304960
                  (), (https://lib/WASubContext.js), (1) Line: 1 Column: 427144
                    (Dn), (https://lib/WASubContext.js), (1) Line: 1 Column: 362973
                      (), (https://lib/WASubContext.js), (1) Line: 1 Column: 427755
                        (o.safeCallback), (https://lib/WASubContext.js), (1) Line: 1 Column: 207607
                          (selectBook), (https://usr/pages/index/index.appservice.js), (1) Line: 1 Column: 1527
                            (i), (https://lib/WASubContext.js), (1) Line: 78 Column: 145120
                              (p), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 894871
                                (I), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 896034
                                  (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 896128
                                    (beforeExecute), (https://lib/WAServiceMainContext.js), (0) Line: 1 Column: 2004687
  (ret.subscribeHandler), (), (1) Line: 69 Column: 36
    (subscribeHandler), (https://lib/WAServiceMainContext.js), (1) Line: 102 Column: 122250
      (emit), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 118746
        (emit), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 119127
          (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 613754
            (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 622901
              (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 632625
                (emit), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 631577
                  (Wt.emit), (https://lib/WAServiceMainContext.js), (2) Line: 1 Column: 625515
                    (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 742638
                      (emit), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 631577
                        (Wt.emit), (https://lib/WAServiceMainContext.js), (2) Line: 1 Column: 625515
                          (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 1334482
                            (emitInternal), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 631669
                              (Wt.emit), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 625515
                                (mt), (https://lib/WASubContext.js), (2) Line: 1 Column: 472732
                                  (c.__callPageLifeTime__), (https://lib/WASubContext.js), (2) Line: 1 Column: 477436
                                    (reportHidePage), (https://lib/WASubContext.js), (1) Line: 1 Column: 458607
                                      (_reportHidePage), (https://lib/WASubContext.js), (1) Line: 1 Column: 455504
                                        (_submit), (https://lib/WASubContext.js), (1) Line: 1 Column: 456248
                                          (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 184606
                                            (submit), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 183762
                                              (attemptReportAndGetReportMsgs), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 171719
                                                (attemptReportAndGetReportMsgs), (https://lib/WAServiceMainContext.js), (0) Line: 1 Column: 170728
                                    (), (https://lib/WASubContext.js), (1) Line: 1 Column: 478629
                                      (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 115581
                                        (i), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 114928
                                          (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 115091
                                            (), (), (0) Line: 1 Column: 0
                                  (ht), (https://lib/WASubContext.js), (1) Line: 1 Column: 472223
                                    (), (https://lib/WASubContext.js), (1) Line: 1 Column: 472265
                                      (), (https://lib/WASubContext.js), (1) Line: 1 Column: 473298
                                        (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 115581
                                          (i), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 114928
                                            (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 115091
                                              (), (), (0) Line: 1 Column: 0
                          (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 1684814
                            (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 163031
                              (u), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 162564
                                (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 1681965
                                  (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 163031
                                    (u), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 162564
                                      (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 1681216
                                        (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 1681975
                                          (Av), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 758621
                                            (Qu), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 650489
                                              (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 649843
                                                (Jr), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 635629
                                                  (invoke), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 123241
                                                    (invoke), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 120595
                                                      (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 120925
                                                        (a.WeixinJSCore.invokeHandler), (), (1) Line: 1 Column: 45964
                                                          (m), (), (1) Line: 352 Column: 46245
                                                            (invoke), (), (1) Line: 352 Column: 81585
                                                              (t.appendFile), (), (0) Line: 352 Column: 27595
                    (), (https://lib/WAServiceMainContext.js), (2) Line: 1 Column: 751412
                      (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 115581
                        (i), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 114928
                          (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 115091
                            (), (), (0) Line: 1 Column: 0
                      (Ug), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 750992
                        (emit), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 631577
                          (Wt.emit), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 625515
                            (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 1343483
                              (emitInternal), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 631669
                                (Wt.emit), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 625515
                                  (gt), (https://lib/WASubContext.js), (2) Line: 1 Column: 472336
                                    (_t), (https://lib/WASubContext.js), (1) Line: 1 Column: 472088
                                      (), (https://lib/WASubContext.js), (1) Line: 1 Column: 472148
                                        (), (https://lib/WASubContext.js), (1) Line: 1 Column: 473298
                                          (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 115581
                                            (i), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 114928
                                              (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 115091
                                                (), (), (0) Line: 1 Column: 0
                                    (c.__callPageLifeTime__), (https://lib/WASubContext.js), (1) Line: 1 Column: 477436
