[Pixel 4a  5G ::WeChat ]-> Current Context:  0x79cad6f750
[main]::Current Isolate:  0x7af795ba90
[main]::Profiler Created:  0x78cb0058e0
[main]::Started profiling
[main]::going ahead...
[stopProfiler]::Waiting for tap...
Current Context:  0x79cad6f7a8
[stopProfiler]::Current Isolate:  0x7af795ba90
[stopProfiler]::Stopped profiling
[stopProfiler]::Cpu Profiler:  0x78eae1f630
[printAllCalls]::Profile:  0x78eae1f630
((root)), (), (9) Line: 0 Column: 0
  ((idle)), (), (0) Line: 0 Column: 0
  (cb), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 128139
    (cb), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 128407
      (dispatch), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 126237
        (emit), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 119127
          (), (https://lib/WAServiceMainContext.js), (3) Line: 1 Column: 634655
            (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 184606
              (speedReport), (https://lib/WAServiceMainContext.js), (0) Line: 1 Column: 180135
            (), (https://lib/WASubContext.js), (1) Line: 1 Column: 305740
              (he), (https://lib/WASubContext.js), (1) Line: 1 Column: 304773
                (ve), (https://lib/WASubContext.js), (1) Line: 1 Column: 304960
                  (), (https://lib/WASubContext.js), (1) Line: 1 Column: 427144
                    (Dn), (https://lib/WASubContext.js), (1) Line: 1 Column: 362973
                      (), (https://lib/WASubContext.js), (2) Line: 1 Column: 427755
                        (o.safeCallback), (https://lib/WASubContext.js), (1) Line: 1 Column: 207607
                          (selectBook), (https://usr/pages/index/index.appservice.js), (1) Line: 78 Column: 1527
                            (i), (https://lib/WASubContext.js), (1) Line: 1 Column: 145120
                              (p), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 894871
                                (I), (https://lib/WAServiceMainContext.js), (2) Line: 1 Column: 896034
                                  (rt), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 621532
                                    (ze), (https://lib/WAServiceMainContext.js), (0) Line: 1 Column: 621085
                                  (fve), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 1639614
                                    (Qu), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 650489
                                      (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 649843
                                        (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 184606
                                          (reportIDKey), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 180995
                                            (N), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 178631
                                              (attemptReportAndGetReportMsgs), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 171719
                                                (attemptReportAndGetReportMsgs), (https://lib/WAServiceMainContext.js), (0) Line: 1 Column: 170728
                        (up), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 716268
                          (globalThis.setTimeout), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 150980
                            (t.setTimeout), (), (1) Line: 352 Column: 54779
                              (setTimeout), (node:timers), (1) Line: 139 Column: 20
                                (insert), (node:internal/timers), (1) Line: 359 Column: 16
                                  (scheduleTimer), (), (0) Line: 0 Column: 0
            (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 1480322
              (Yle), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 1479858
                (Jr), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 635629
                  (invoke), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 123241
                    (invoke), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 120595
                      (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 120925
                        (a.WeixinJSCore.invokeHandler), (), (1) Line: 352 Column: 45964
                          (ret.invokeHandler), (), (0) Line: 27 Column: 33
  ((program)), (), (0) Line: 0 Column: 0
  (ret.invokeCallbackHandler), (), (1) Line: 54 Column: 41
    (invokeCallbackHandler), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 122183
      (callAndRemove), (https://lib/WAServiceMainContext.js), (2) Line: 1 Column: 118603
        (s), (https://lib/WAServiceMainContext.js), (0) Line: 1 Column: 123275
        (e), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 650633
          (success), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 800160
            (e._status._status), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 782835
              (_consume), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 783078
                (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 799311
                  (z_), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 801134
                    (on), (https://lib/WAServiceMainContext.js), (0) Line: 1 Column: 734390
  (ret.subscribeHandler), (), (1) Line: 69 Column: 36
    (subscribeHandler), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 122250
      (emit), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 118746
        (emit), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 119127
          (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 613754
            (), (https://lib/WAServiceMainContext.js), (2) Line: 1 Column: 622901
              (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 632625
                (emit), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 631577
                  (Wt.emit), (https://lib/WAServiceMainContext.js), (3) Line: 1 Column: 625515
                    (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 742638
                      (emit), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 631577
                        (Wt.emit), (https://lib/WAServiceMainContext.js), (3) Line: 1 Column: 625515
                          (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 1334482
                            (emitInternal), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 631669
                              (Wt.emit), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 625515
                                (mt), (https://lib/WASubContext.js), (1) Line: 1 Column: 472732
                                  (c.__callPageLifeTime__), (https://lib/WASubContext.js), (1) Line: 1 Column: 477436
                                    (reportHidePage), (https://lib/WASubContext.js), (1) Line: 1 Column: 458607
                                      (_reportHidePage), (https://lib/WASubContext.js), (1) Line: 1 Column: 455504
                                        (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 184606
                                          (reportKeyValue), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 180789
                                            (G), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 178941
                                              (Le), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 111379
                                                (n), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 111404
                                                  (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 178956
                                                    (M), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 172440
                                                      (invoke), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 123241
                                                        (invoke), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 120595
                                                          (add), (https://lib/WAServiceMainContext.js), (0) Line: 1 Column: 118484
                          (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 1684814
                            (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 163031
                              (u), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 162564
                                (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 1681965
                                  (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 163031
                                    (u), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 162564
                                      (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 1681216
                                        (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 1681975
                                          (Av), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 758621
                                            (Qu), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 650489
                                              (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 649843
                                                (zu), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 649579
                                                  (Wu), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 648866
                                                    (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 648889
